,formula,gene,object_id,subunit_count
0,[FruK]$_{2}$,FruK,1-PFK,2.0
1,[(SucA)$_{12}$][(SucB)$_{24}$][(Lpd)$_{2}$],SucA,2OXOGLUTARATEDEH-CPLX,12.0
2,[(SucA)$_{12}$][(SucB)$_{24}$][(Lpd)$_{2}$],SucB,2OXOGLUTARATEDEH-CPLX,24.0
3,[(SucA)$_{12}$][(SucB)$_{24}$][(Lpd)$_{2}$],Lpd,2OXOGLUTARATEDEH-CPLX,2.0
4,[LeuB]$_{2}$,LeuB,3-ISOPROPYLMALDEHYDROG-CPLX,2.0
5,[LeuC][LeuD],LeuC,3-ISOPROPYLMALISOM-CPLX,1.0
6,[LeuC][LeuD],LeuD,3-ISOPROPYLMALISOM-CPLX,1.0
7,[PanB]$_{10}$,PanB,3-METHYL-2-OXOBUT-OHCH3XFER-CPLX,10.0
8,[PfkA]$_{4}$,PfkA,6PFK-1-CPX,4.0
9,[PfkB]$_{2}$,PfkB,6PFK-2-CPX,2.0
10,[Gnd]$_{2}$,Gnd,6PGLUCONDEHYDROG-CPLX,2.0
11,[HdhA]$_{4}$,HdhA,7-ALPHA-HYDROXYSTEROID-DEH-CPLX,4.0
12,[BioF]$_{2}$,BioF,7KAPSYN-CPLX,2.0
13,[FepC]$_{2}$[FepD][FepG][FepB],FepC,ABC-10-CPLX,2.0
14,[FepC]$_{2}$[FepD][FepG][FepB],FepD,ABC-10-CPLX,1.0
15,[FepC]$_{2}$[FepD][FepG][FepB],FepG,ABC-10-CPLX,1.0
16,[FepC]$_{2}$[FepD][FepG][FepB],FepB,ABC-10-CPLX,1.0
17,[FhuC]$_{2}$[FhuB][FhuD],FhuC,ABC-11-CPLX,2.0
18,[FhuC]$_{2}$[FhuB][FhuD],FhuB,ABC-11-CPLX,1.0
19,[FhuC]$_{2}$[FhuB][FhuD],FhuD,ABC-11-CPLX,1.0
20,[GlnQ]$_{2}$[GlnP]$_{2}$[GlnH],GlnQ,ABC-12-CPLX,2.0
21,[GlnQ]$_{2}$[GlnP]$_{2}$[GlnH],GlnP,ABC-12-CPLX,2.0
22,[GlnQ]$_{2}$[GlnP]$_{2}$[GlnH],GlnH,ABC-12-CPLX,1.0
23,[GltI][GltK][GltJ][GltL]$_{2}$,GltI,ABC-13-CPLX,1.0
24,[GltI][GltK][GltJ][GltL]$_{2}$,GltK,ABC-13-CPLX,1.0
25,[GltI][GltK][GltJ][GltL]$_{2}$,GltJ,ABC-13-CPLX,1.0
26,[GltI][GltK][GltJ][GltL]$_{2}$,GltL,ABC-13-CPLX,2.0
27,[HisP]$_{2}$[HisM][HisQ][HisJ],HisP,ABC-14-CPLX,2.0
28,[HisP]$_{2}$[HisM][HisQ][HisJ],HisM,ABC-14-CPLX,1.0
29,[HisP]$_{2}$[HisM][HisQ][HisJ],HisQ,ABC-14-CPLX,1.0
30,[HisP]$_{2}$[HisM][HisQ][HisJ],HisJ,ABC-14-CPLX,1.0
31,[LivF][LivG][LivH][LivM][LivJ],LivF,ABC-15-CPLX,1.0
32,[LivF][LivG][LivH][LivM][LivJ],LivG,ABC-15-CPLX,1.0
33,[LivF][LivG][LivH][LivM][LivJ],LivH,ABC-15-CPLX,1.0
34,[LivF][LivG][LivH][LivM][LivJ],LivM,ABC-15-CPLX,1.0
35,[LivF][LivG][LivH][LivM][LivJ],LivJ,ABC-15-CPLX,1.0
36,[MalK]$_{2}$[MalF][MalG][MalE],MalK,ABC-16-CPLX,2.0
37,[MalK]$_{2}$[MalF][MalG][MalE],MalF,ABC-16-CPLX,1.0
38,[MalK]$_{2}$[MalF][MalG][MalE],MalG,ABC-16-CPLX,1.0
39,[MalK]$_{2}$[MalF][MalG][MalE],MalE,ABC-16-CPLX,1.0
40,[MglA][MglC]$_{2}$[MglB],MglA,ABC-18-CPLX,1.0
41,[MglA][MglC]$_{2}$[MglB],MglC,ABC-18-CPLX,2.0
42,[MglA][MglC]$_{2}$[MglB],MglB,ABC-18-CPLX,1.0
43,[ModC][ModB]$_{2}$[ModA],ModC,ABC-19-CPLX,1.0
44,[ModC][ModB]$_{2}$[ModA],ModB,ABC-19-CPLX,2.0
45,[ModC][ModB]$_{2}$[ModA],ModA,ABC-19-CPLX,1.0
46,[AraG]$_{2}$[AraH]$_{2}$[AraF],AraG,ABC-2-CPLX,2.0
