frac_count,frac_mass,group,condition,growth_rate_hr,cog_class
0.026017587812274954,0.027771349006355445,"Cell cycle control, cell division, chromosome partitioning",42C,0.66,Cellular Processes and Signaling
0.0039537077420859915,0.000969885772946566,Cell motility,42C,0.66,Cellular Processes and Signaling
0.352609264537331,0.3487051205830384,Cell wall/membrane/envelope biogenesis,42C,0.66,Cellular Processes and Signaling
0.0020143826515604873,0.0036786290552028333,Defense mechanisms,42C,0.66,Cellular Processes and Signaling
0.03685630534227262,0.029464226915561224,"Intracellular trafficking, secretion, and vesicular transport",42C,0.66,Cellular Processes and Signaling
0.4901370307634571,0.5261786290242763,"Posttranslational modification, protein turnover, chaperones",42C,0.66,Cellular Processes and Signaling
0.08841172115101784,0.06323215964261931,Signal transduction mechanisms,42C,0.66,Cellular Processes and Signaling
0.00039254091937902233,0.0003635036582029328,RNA processing and modification,42C,0.66,Information Storage and Processing
0.08668126731484442,0.05147650815638329,"Replication, recombination and repair",42C,0.66,Information Storage and Processing
0.07072362559226243,0.08741307989701251,Transcription,42C,0.66,Information Storage and Processing
0.8422025661735141,0.8607469082884015,"Translation, ribosomal structure and biogenesis",42C,0.66,Information Storage and Processing
0.2886209987882907,0.33153735618204194,Amino acid transport and metabolism,42C,0.66,Metabolism
0.21842625340374064,0.20097981822918165,Carbohydrate transport and metabolism,42C,0.66,Metabolism
0.05831798203450912,0.050469609515707885,Coenzyme transport and metabolism,42C,0.66,Metabolism
0.22752357467661669,0.25793896039226377,Energy production and conversion,42C,0.66,Metabolism
0.05823917621651591,0.051838162950476364,Inorganic ion transport and metabolism,42C,0.66,Metabolism
0.06107674457078215,0.03458775249146027,Lipid transport and metabolism,42C,0.66,Metabolism
0.08137734684843796,0.0680758722008157,Nucleotide transport and metabolism,42C,0.66,Metabolism
0.006417923461106814,0.004572468038052379,"Secondary metabolites biosynthesis, transport and catabolism",42C,0.66,Metabolism
1.0,1.0,Not Assigned,42C,0.66,Not Assigned
0.6856721869887726,0.5506766498830223,Function unknown,42C,0.66,Poorly Characterized
0.3143278130112274,0.4493233501169776,General function prediction only,42C,0.66,Poorly Characterized
0.02548467619572408,0.02861959775938926,"Cell cycle control, cell division, chromosome partitioning",acetate,0.3,Cellular Processes and Signaling
0.002890926343743931,0.000753621192642824,Cell motility,acetate,0.3,Cellular Processes and Signaling
0.41637075854054795,0.4528254358125232,Cell wall/membrane/envelope biogenesis,acetate,0.3,Cellular Processes and Signaling
0.002055699672066957,0.003636013764570756,Defense mechanisms,acetate,0.3,Cellular Processes and Signaling
0.03788518712077314,0.03121329993578934,"Intracellular trafficking, secretion, and vesicular transport",acetate,0.3,Cellular Processes and Signaling
0.38672573777040264,0.38663828388011523,"Posttranslational modification, protein turnover, chaperones",acetate,0.3,Cellular Processes and Signaling
0.12858701435674125,0.09631374765496949,Signal transduction mechanisms,acetate,0.3,Cellular Processes and Signaling
0.0003718836250860659,0.00033170574211140516,RNA processing and modification,acetate,0.3,Information Storage and Processing
0.12015688162263578,0.06475414830418384,"Replication, recombination and repair",acetate,0.3,Information Storage and Processing
0.10505663087245674,0.10786700889215191,Transcription,acetate,0.3,Information Storage and Processing
0.7744146038798214,0.8270471370615526,"Translation, ribosomal structure and biogenesis",acetate,0.3,Information Storage and Processing
0.19864141081274336,0.2166454622150591,Amino acid transport and metabolism,acetate,0.3,Metabolism
0.21134891435085504,0.17053279774014837,Carbohydrate transport and metabolism,acetate,0.3,Metabolism
0.030355798676592036,0.024883117775605496,Coenzyme transport and metabolism,acetate,0.3,Metabolism
0.40111449089457396,0.4633672806383456,Energy production and conversion,acetate,0.3,Metabolism
