aggregation_method,category,components,condition,dataset,dataset_name,growth_rate_hr,n_complex,name,rate,rate_units,shorthand
sum total,synthesis,['CPLX0-3803'],MOPS complete,li_2014,Li et al. 2014,1.934364224818452,223.75,DNA polymerase III (core enzyme),600.0,bp/s,dnap
sum total,synthesis,['APORNAP-CPLX'],MOPS complete,li_2014,Li et al. 2014,1.934364224818452,19173.833333333332,RNA polymerase (core enzyme),20.0,nt/s,rnap
average,synthesis,"['ALAS-MONOMER', 'ARGS-MONOMER', 'ASPS-MONOMER', 'ASNS-MONOMER', 'CYSS-MONOMER', 'GLURS-MONOMER', 'GLNS-MONOMER', 'GLYS-CPLX', 'HISS-MONOMER', 'ILES-MONOMER', 'LEUS-MONOMER', 'LYSS-MONOMER', 'METG-MONOMER', 'PHES-CPLX', 'PROS-MONOMER', 'SERS-MONOMER', 'THRS-MONOMER', 'TRPS-MONOMER', 'TYRS-MONOMER', 'VALS-MONOMER']",MOPS complete,li_2014,Li et al. 2014,1.934364224818452,5355.875,tRNA ligase,100.0,AA/s,trna
sum total,transport,"['CPLX-165', 'CPLX-157']",MOPS complete,li_2014,Li et al. 2014,1.934364224818452,21621.125,Glucose Transporters,200.0,glucose/s,glucose_tport
sum total,synthesis,['CPLX0-3964'],MOPS complete,li_2014,Li et al. 2014,1.934364224818452,136474.45909090908,Ribosome (50S + 30S),20.0,AA/s,ribosome
sum total,energy production,['ATPSYN-CPLX'],MOPS complete,li_2014,Li et al. 2014,1.934364224818452,10378.9875,F1-F0 ATP Synthase,100.0,atp/s,atp_synthase
sum total,synthesis,['CPLX0-3803'],MOPS complete without methionine,li_2014,Li et al. 2014,1.5693898427772346,106.34375,DNA polymerase III (core enzyme),600.0,bp/s,dnap
sum total,synthesis,['APORNAP-CPLX'],MOPS complete without methionine,li_2014,Li et al. 2014,1.5693898427772346,11173.333333333334,RNA polymerase (core enzyme),20.0,nt/s,rnap
average,synthesis,"['ALAS-MONOMER', 'ARGS-MONOMER', 'ASPS-MONOMER', 'ASNS-MONOMER', 'CYSS-MONOMER', 'GLURS-MONOMER', 'GLNS-MONOMER', 'GLYS-CPLX', 'HISS-MONOMER', 'ILES-MONOMER', 'LEUS-MONOMER', 'LYSS-MONOMER', 'METG-MONOMER', 'PHES-CPLX', 'PROS-MONOMER', 'SERS-MONOMER', 'THRS-MONOMER', 'TRPS-MONOMER', 'TYRS-MONOMER', 'VALS-MONOMER']",MOPS complete without methionine,li_2014,Li et al. 2014,1.5693898427772346,2482.125,tRNA ligase,100.0,AA/s,trna
sum total,transport,"['CPLX-165', 'CPLX-157']",MOPS complete without methionine,li_2014,Li et al. 2014,1.5693898427772346,7110.5,Glucose Transporters,200.0,glucose/s,glucose_tport
sum total,synthesis,['CPLX0-3964'],MOPS complete without methionine,li_2014,Li et al. 2014,1.5693898427772346,65577.32870370371,Ribosome (50S + 30S),20.0,AA/s,ribosome
sum total,energy production,['ATPSYN-CPLX'],MOPS complete without methionine,li_2014,Li et al. 2014,1.5693898427772346,5080.525,F1-F0 ATP Synthase,100.0,atp/s,atp_synthase
sum total,synthesis,['CPLX0-3803'],MOPS minimal,li_2014,Li et al. 2014,0.738700370046123,107.72916666666666,DNA polymerase III (core enzyme),600.0,bp/s,dnap
sum total,synthesis,['APORNAP-CPLX'],MOPS minimal,li_2014,Li et al. 2014,0.738700370046123,3999.1666666666665,RNA polymerase (core enzyme),20.0,nt/s,rnap
average,synthesis,"['ALAS-MONOMER', 'ARGS-MONOMER', 'ASPS-MONOMER', 'ASNS-MONOMER', 'CYSS-MONOMER', 'GLURS-MONOMER', 'GLNS-MONOMER', 'GLYS-CPLX', 'HISS-MONOMER', 'ILES-MONOMER', 'LEUS-MONOMER', 'LYSS-MONOMER', 'METG-MONOMER', 'PHES-CPLX', 'PROS-MONOMER', 'SERS-MONOMER', 'THRS-MONOMER', 'TRPS-MONOMER', 'TYRS-MONOMER', 'VALS-MONOMER']",MOPS minimal,li_2014,Li et al. 2014,0.738700370046123,928.25,tRNA ligase,100.0,AA/s,trna
sum total,transport,"['CPLX-165', 'CPLX-157']",MOPS minimal,li_2014,Li et al. 2014,0.738700370046123,9017.25,Glucose Transporters,200.0,glucose/s,glucose_tport
