class,complex,complex_annotation
RNA processsing and modification,CPLX0-1821,oligoribonuclease
Energy production and conversion,2OXOGLUTARATEDEH-CPLX,2-oxoglutarate dehydrogenase complex
Energy production and conversion,3-ISOPROPYLMALDEHYDROG-CPLX,3-isopropylmalate dehydrogenase
Energy production and conversion,ACETOLACTSYNII-CPLX,acetohydroxybutanoate synthase
Energy production and conversion,ADHC-CPLX,S-(hydroxymethyl)glutathione dehydrogenase
Energy production and conversion,ADHE-CPLX,alcohol dehydrogenase/aldehyde-dehydrogenase
Energy production and conversion,AERGLYC3PDEHYDROG-CPLX,aerobic glycerol 3-phosphate dehydrogenase
Energy production and conversion,ALD-CPLX,"aldehyde dehydrogenase A, NAD-linked"
Energy production and conversion,ALPHA-SUBUNIT-CPLX,"formate dehydrogenase N, subcomplex"
Energy production and conversion,ANGLYC3PDEHYDROG-CPLX,anaerobic glycerol-3-phosphate dehydrogenase
Energy production and conversion,APP-UBIOX-CPLX,cytochrome bd-II ubiquinol oxidase
Energy production and conversion,ATPA-CPLX,ATP synthase F1 complex subunit α
Energy production and conversion,ATPD-CPLX,ATP synthase F1 complex subunit β
Energy production and conversion,ATPE-CPLX,ATP synthase F0 complex - subunit c
Energy production and conversion,ATPF-CPLX,ATP synthase F0 complex - subunit b
Energy production and conversion,ATPSYN-CPLX,ATP synthase
Energy production and conversion,BADH-CPLX,betaine aldehyde dehydrogenase
Energy production and conversion,CITRATE-SI-SYNTHASE,citrate synthase
Energy production and conversion,CPLX0-1,reduced flavorubredoxin
Energy production and conversion,CPLX0-1601,selenate reductase
Energy production and conversion,CPLX0-1762,"phenylacetyl-CoA 1,2-epoxidase"
Energy production and conversion,CPLX0-1841,predicted xanthine dehydrogenase
Energy production and conversion,CPLX0-1962,3-hydroxy acid dehydrogenase
Energy production and conversion,CPLX0-2,oxidized flavorubredoxin
Energy production and conversion,CPLX0-224,NADPH-dependent FMN reductase
Energy production and conversion,CPLX0-235,glyoxylate reductase
Energy production and conversion,CPLX0-244,NADPH-dependent nitroreductase NfsA
Energy production and conversion,CPLX0-250,hydrogenase 4
Energy production and conversion,CPLX0-251,2-methylcitrate synthase
Energy production and conversion,CPLX0-3121,chromate reductase
Energy production and conversion,CPLX0-3141,putative quinol monooxygenase YgiN
Energy production and conversion,CPLX0-3361,"NADH:quinone oxidoreductase I, peripheral arm"
Energy production and conversion,CPLX0-3482,aldehyde dehydrogenase B
Energy production and conversion,CPLX0-3641,γ-aminobutyraldehyde dehydrogenase
Energy production and conversion,CPLX0-7458,glycolate dehydrogenase
Energy production and conversion,CPLX0-761,putative xanthine dehydrogenase
Energy production and conversion,CPLX0-7632,NAD(P)H:quinone oxidoreductase
Energy production and conversion,CPLX0-7667,NADPH-dependent aldehyde reductase YqhD
Energy production and conversion,CPLX0-7668,putative oxidoreductase YdjA
Energy production and conversion,CPLX0-7687,succinate semialdehyde dehydrogenase (NAD(P)+) Sad
Energy production and conversion,CPLX0-7688,succinate-semialdehyde dehydrogenase (NADP+) GabD
Energy production and conversion,CPLX0-7693,FMN dependent NADH:quinone oxidoreductase
Energy production and conversion,CPLX0-7760,aconitate hydratase A
Energy production and conversion,CPLX0-7805,aldehyde dehydrogenase
Energy production and conversion,CPLX0-7955,acetate/glycolate:cation symporter
Energy production and conversion,CPLX0-7984,glutathionyl-hydroquinone reductase YqjG
Energy production and conversion,CPLX0-7988,PaaF-PaaG hydratase-isomerase complex
Energy production and conversion,CPLX0-8121,acrylyl-CoA reductase
Energy production and conversion,CPLX0-8158,D-lactate dehydrogenase
Energy production and conversion,CPLX0-8160,succinate:quinone oxidoreductase
Energy production and conversion,CPLX0-8167,"hydrogenase 1, oxygen tolerant hydrogenase"
Energy production and conversion,CPLX0-8175,sulfurtransferase for molybdenum cofactor sulfuration
Energy production and conversion,CPLX0-8189,peptidyl-lysine N-acetyltransferase
Energy production and conversion,CPLX0-8213,periplasmic protein-L-methionine sulfoxide reducing system
Energy production and conversion,CPLX0-8232,carnitine monooxygenase
Energy production and conversion,CPLX0-8301,Ubi complex
Energy production and conversion,CPLX0-8306,DcuS-DctA sensor complex
Energy production and conversion,CYT-D-UBIOX-CPLX,cytochrome bd-I ubiquinol oxidase
Energy production and conversion,CYT-O-UBIOX-CPLX,cytochrome bo3 ubiquinol oxidase
Energy production and conversion,DIHYDROPTERIREDUCT-CPLX,NAD(P)H nitroreductase NfsB
Energy production and conversion,DIMESULFREDUCT-CPLX,dimethyl sulfoxide reductase
Energy production and conversion,E1O,"2-oxoglutarate decarboxylase, thiamine-requiring"
Energy production and conversion,E1P-CPLX,pyruvate dehydrogenase
Energy production and conversion,E2O,dihydrolipoyltranssuccinylase
Energy production and conversion,E3-CPLX,lipoamide dehydrogenase
Energy production and conversion,F-1-CPLX,ATP synthase F1 complex
Energy production and conversion,F-O-CPLX,ATP synthase F0 complex
Energy production and conversion,FHLMULTI-CPLX,formate hydrogenlyase complex
Energy production and conversion,FORMATEDEHYDROGN-CPLX,formate dehydrogenase N
Energy production and conversion,FORMATEDEHYDROGO-CPLX,formate dehydrogenase O
Energy production and conversion,FORMHYDROG2-CPLX,hydrogenase 2
Energy production and conversion,FORMHYDROGI-CPLX,hydrogenase 1
Energy production and conversion,FUMARASE-A,fumarase A
Energy production and conversion,FUMARASE-B,fumarase B
Energy production and conversion,FUMARASE-C,fumarase C
Energy production and conversion,FUMARATE-REDUCTASE,fumarate reductase
Energy production and conversion,GCVMULTI-CPLX,glycine cleavage system
Energy production and conversion,GLUTATHIONE-REDUCT-NADPH-CPLX,glutathione reductase
Energy production and conversion,GLYC3PDEHYDROGBIOSYN-CPLX,"glycerol-3-phosphate dehydrogenase, biosynthetic"
Energy production and conversion,GLYCDEH-CPLX,"L-1,2-propanediol dehydrogenase / glycerol dehydrogenase"
Energy production and conversion,GLYCEROL-KIN-CPLX,glycerol kinase
Energy production and conversion,HYDROG3-CPLX,hydrogenase 3
Energy production and conversion,ISOCIT-LYASE,isocitrate lyase
Energy production and conversion,ISOCITHASE-CPLX,isocitrate dehydrogenase
Energy production and conversion,ISOCITHASE-P,isocitrate dehydrogenase-P
Energy production and conversion,LACTALDREDUCT-CPLX,"L-1,2-propanediol oxidoreductase"
Energy production and conversion,MALATE-DEHASE,malate dehydrogenase
Energy production and conversion,MALIC-NAD-CPLX,NAD+-dependent malate dehydrogenase
Energy production and conversion,MALIC-NADP-CPLX,NADP+-dependent malate dehydrogenase
Energy production and conversion,NADH-DHI-CPLX,NADH:quinone oxidoreductase I
Energy production and conversion,NAP-CPLX,periplasmic nitrate reductase
Energy production and conversion,NITRITREDUCT-CPLX,nitrite reductase - NADH dependent
Energy production and conversion,PEPCARBOX-CPLX,phosphoenolpyruvate carboxylase
Energy production and conversion,PHENDEHYD-CPLX,phenylacetaldehyde dehydrogenase
Energy production and conversion,PHOSACETYLTRANS-CPLX,phosphate acetyltransferase
Energy production and conversion,PYRNUTRANSHYDROGEN-CPLX,pyridine nucleotide transhydrogenase
Energy production and conversion,PYRUVATEDEH-CPLX,pyruvate dehydrogenase
Energy production and conversion,PYRUVFORMLY-CPLX,activated pyruvate-formate lyase
Energy production and conversion,PYRUVFORMLY-INACTIVE-CPLX,pyruvate formate-lyase (inactive)
Energy production and conversion,QOR-CPLX,putative quinone oxidoreductase 1
Energy production and conversion,SUCC-DEHASE,succinate:quinone oxidoreductase subcomplex
Energy production and conversion,SUCCCOASYN,succinyl-CoA synthetase
Energy production and conversion,TMAOREDUCTI-CPLX,menaquinol:trimethylamine N-oxide oxidoreductase I
Energy production and conversion,UDHA-CPLX,soluble pyridine nucleotide transhydrogenase
"Cell cycle control, cell division, chromosome partitioning",ABC-54-CPLX,divisome protein complex FtsEX
"Cell cycle control, cell division, chromosome partitioning",B2-CPLX,"ribonucleoside-diphosphate reductase 1, β subunit dimer"
"Cell cycle control, cell division, chromosome partitioning",CPLX0-2561,bacterial condensin MukBEF
"Cell cycle control, cell division, chromosome partitioning",CPLX0-7538,cell division protein ZapA
"Cell cycle control, cell division, chromosome partitioning",CPLX0-7686,cell division factor ZapB
"Cell cycle control, cell division, chromosome partitioning",CPLX0-7696,chromosome partitioning protein MukB
