experiment name,type of perturbation,strain type (background),growth media,inducer or drug added,concentration ,growth rate (1/hours),cell size (μm3),cel length (μm),cel width (μm),aspect ratio,surface area (μm2),surface-to-volume ratio (μm-1),DNA content per cell (genome equivalents),doubling time (minutes),C period (minutes),D period (minutes),C+D period (minutes),number of origins,time of initiation (minutes),time of termination (minutes),cell size per ori (μm3),intensity of transcription reporter (AU),RNA/protein
DnaA_20160315,DnaA knockdown,tCRISPRi DnaA (MG1655),MOPS glucose + 6 a. a.,arabinose,0%,0.77169,1.4379,3.0629,0.8343,3.7122,7.9919,5.6471,2.4721,53.893,40.2942,49.3554,89.6520,3.1678,18.137,4.538,0.45392,NaN,0.2138
DnaA_20160315,DnaA knockdown,tCRISPRi DnaA (MG1655),MOPS glucose + 6 a. a.,arabinose,0.003125%,0.76637,1.2804,2.8407,0.8227,3.49,7.3038,5.7793,1.9443,54.267,47.3352,27.1992,74.5320,2.5909,34,27.068,0.49418,NaN,0.24898
DnaA_20160315,DnaA knockdown,tCRISPRi DnaA (MG1655),MOPS glucose + 6 a. a.,arabinose,0.00625%,0.76876,1.3005,2.878,0.8222,3.5376,7.399,5.7743,2.107,54.099,43.3968,35.4654,78.8640,2.7468,29.335,18.634,0.47346,NaN,0.18341
DnaA_20160315,DnaA knockdown,tCRISPRi DnaA (MG1655),MOPS glucose + 6 a. a.,arabinose,0.0125%,0.76348,1.3149,2.947,0.8129,3.6625,7.5016,5.8155,2.0827,54.472,46.1940,33.4314,79.6260,2.7544,29.319,21.041,0.47738,NaN,0.23775
DnaA_20160315,DnaA knockdown,tCRISPRi DnaA (MG1655),MOPS glucose + 6 a. a.,arabinose,0.025%,0.71349,1.5055,3.2714,0.8166,4.0434,8.3852,5.7244,2.0295,58.29,53.5512,31.3296,84.8820,2.7438,31.699,26.96,0.54869,NaN,0.22604
DnaA_20160315,DnaA knockdown,tCRISPRi DnaA (MG1655),MOPS glucose + 6 a. a.,arabinose,0.5%,0.63892,1.8411,3.6568,0.8463,4.3474,9.7468,5.4872,1.5962,65.093,42.2928,21.9756,64.2660,1.9825,0.82426,43.117,0.92867,NaN,0.20197
DnaA_20160331,DnaA knockdown,tCRISPRi DnaA-msGFP (MG1655),MOPS glucose + 6 a. a.,arabinose,0%,0.74266,1.4486,2.9997,0.84878,3.4526,8.4579,5.3542,2.3406,56,44.1642,45.6198,89.7840,3.0383,22.216,10.38,0.47677,54449,0.23713
DnaA_20160331,DnaA knockdown,tCRISPRi DnaA-msGFP (MG1655),MOPS glucose + 6 a. a.,arabinose,0.01%,0.7733,1.517,3.0752,0.85525,3.5672,8.6857,5.3512,2.1433,53.781,55.5078,29.7486,85.2540,3.0006,22.306,24.032,0.50557,49093,0.23671
DnaA_20160331,DnaA knockdown,tCRISPRi DnaA-msGFP (MG1655),MOPS glucose + 6 a. a.,arabinose,0.02%,0.73998,1.4858,3.0719,0.84533,3.4895,8.6703,5.3448,1.813,56.203,57.6678,17.7078,75.3780,2.5335,37.03,38.495,0.58646,46888,0.2057
DnaA_20160331,DnaA knockdown,tCRISPRi DnaA-msGFP (MG1655),MOPS glucose + 6 a. a.,arabinose,0.03%,0.73196,1.5238,3.2594,0.82532,3.7681,9.2182,5.3179,1.9968,56.818,47.3208,31.8918,79.2120,2.6283,34.424,24.927,0.57976,42357,0.20527
